subject_id,sweep_type,metric_type,model,context_length,horizon,rr_context_beats,rr_horizon_beats,step_index,rmse,mae,true_sdnn,pred_sdnn,sdnn_ratio,sdnn_deficit,true_rmssd,pred_rmssd,rmssd_ratio,rmssd_deficit,count
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
16773,waveform_context,waveform_rr_variability,TimesFM,8192,1024,8192,1024,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
